# ============================================================================
# Optional Dependencies
# ============================================================================
# Install these when implementing specific features
# ============================================================================

# OCR Integration (choose one or both)
python-doctr[torch]>=0.7.0  # DocTR OCR (recommended)
pytesseract>=0.3.10  # Tesseract OCR wrapper

# PDF & Report Generation
reportlab>=4.0.0  # PDF generation
weasyprint>=60.0  # HTML to PDF
fpdf2>=2.7.0  # Alternative PDF library

# Additional Utilities
aiofiles>=23.0.0  # Async file operations
redis>=5.0.0  # For production job queue
celery>=5.3.0  # For distributed task queue

# Database (if needed)
# sqlalchemy>=2.0.0
# alembic>=1.12.0
# psycopg2-binary>=2.9.0  # PostgreSQL

# Monitoring & Logging
# sentry-sdk>=1.38.0
# prometheus-client>=0.19.0
